		454	C	-1.400634e+01	6.441600e-01	-3.349300e-01
		455	C	-1.298661e+01	6.829400e-01	-1.193920e+00
		456	C	-1.177203e+01	1.517400e+00	-8.755100e-01
		457	C	-1.211296e+01	2.772310e+00	-6.733000e-02
		458	C	-1.357210e+01	1.150260e+00	6.013600e+00
		459	C	-1.486877e+01	1.588360e+00	5.707150e+00
		460	C	-1.531725e+01	1.591760e+00	4.383270e+00
		461	C	-1.447266e+01	1.170080e+00	3.339790e+00
		462	C	-1.317131e+01	7.377300e-01	3.656630e+00
		463	C	-1.272684e+01	7.271100e-01	4.980210e+00
		464	C	1.644778e+01	3.435100e-01	-4.237000e+00
		465	C	1.515139e+01	-7.977000e-02	-3.913200e+00
		466	C	1.491388e+01	-1.301230e+00	-3.415470e+00
		467	C	1.591285e+01	-2.188660e+00	-3.200560e+00
		468	C	1.723502e+01	-1.828710e+00	-3.517740e+00
		469	C	1.750597e+01	-5.520200e-01	-4.035920e+00
		470	C	-4.708470e+00	5.755610e+00	1.313790e+00
		471	C	-3.395030e+00	5.735880e+00	1.802140e+00
		472	C	-2.373750e+00	6.293280e+00	1.018750e+00
		473	C	-2.631640e+00	6.826060e+00	-1.770700e-01
		474	C	-3.926540e+00	6.846570e+00	-7.113400e-01
		475	C	-4.993860e+00	6.313690e+00	4.546000e-02
		476	C	-8.165920e+00	7.584900e+00	-1.621490e+00
		477	C	-6.833850e+00	7.487030e+00	-1.210280e+00
		478	C	-6.395670e+00	6.383160e+00	-4.528400e-01
		479	C	-7.322860e+00	5.371910e+00	-1.362000e-01
		480	C	-8.656890e+00	5.480170e+00	-5.348500e-01
		481	C	-9.089710e+00	6.593280e+00	-1.268890e+00
		482	C	-1.081959e+01	6.864610e+00	-3.042510e+00
		483	C	-1.012052e+01	6.143740e+00	-4.026030e+00
		484	C	-1.050709e+01	6.213750e+00	-5.366680e+00
		485	C	-1.158732e+01	7.020150e+00	-5.749880e+00
		486	C	-1.226974e+01	7.765980e+00	-4.776860e+00
		487	C	-1.188673e+01	7.691150e+00	-3.434700e+00
		488	C	7.723000e-02	-2.580240e+00	-2.788420e+00
		489	C	1.049150e+00	-2.138070e+00	-1.969910e+00
		490	C	7.666400e-01	-1.646680e+00	-7.008200e-01
		491	C	-5.546200e-01	-1.564720e+00	-2.390000e-01
		492	C	-1.590330e+00	-2.000140e+00	-1.092950e+00
		493	C	-1.256000e+00	-2.522270e+00	-2.363160e+00
		494	C	2.352820e+00	-2.050750e+00	-2.217100e+00
		495	C	3.014140e+00	-2.398730e+00	-3.337470e+00
		496	C	4.397400e+00	-2.183060e+00	-3.412660e+00
		497	C	5.096860e+00	-1.604880e+00	-2.330270e+00
		498	C	4.389900e+00	-1.263270e+00	-1.160020e+00
		499	C	3.008720e+00	-1.490230e+00	-1.128930e+00
		500	C	7.390800e+00	-1.963370e+00	-1.424070e+00
		501	C	6.561710e+00	-1.420500e+00	-2.415780e+00
		502	C	7.167120e+00	-8.061400e-01	-3.528440e+00
		503	C	8.493720e+00	-7.694500e-01	-3.675270e+00
		504	C	9.361600e+00	-1.345030e+00	-2.720500e+00
		505	C	8.781230e+00	-1.931080e+00	-1.576030e+00
		506	C	1.083896e+01	-1.380060e+00	-2.909090e+00
		507	C	1.158143e+01	-2.519320e+00	-2.530930e+00
		508	C	1.297600e+01	-2.549160e+00	-2.695280e+00
		509	C	1.360610e+01	-1.467070e+00	-3.201300e+00
		510	C	1.293327e+01	-3.688900e-01	-3.563040e+00
		511	C	1.154238e+01	-2.809500e-01	-3.440990e+00
		512	C	-4.350670e+00	2.126090e+00	-2.350900e+00
		513	C	-5.243710e+00	2.200410e+00	-1.262470e+00
		514	C	-4.727430e+00	2.449940e+00	2.788000e-02
		515	C	-3.355490e+00	2.673310e+00	2.070900e-01
		516	C	-2.512800e+00	2.637540e+00	-9.146600e-01
		517	C	-2.987080e+00	2.350680e+00	-2.128610e+00
		518	C	-4.245300e-01	7.003480e+00	3.101000e-01
		519	C	-1.075390e+00	6.389000e+00	1.304110e+00
		520	C	-4.354000e-01	5.940410e+00	2.405740e+00
		521	C	9.568900e-01	6.099540e+00	2.507060e+00
		522	C	1.673080e+00	6.738980e+00	1.472060e+00
		523	C	9.592500e-01	7.215090e+00	3.560100e-01
		524	C	3.147180e+00	6.849210e+00	1.529330e+00
		525	C	3.791250e+00	8.052250e+00	1.201240e+00
		526	C	5.186940e+00	8.139350e+00	1.229780e+00
		527	C	5.313950e+00	5.814600e+00	1.889270e+00
		528	C	3.921490e+00	5.735450e+00	1.884560e+00
		529	C	9.535650e+00	9.661850e+00	-1.125570e+00
		530	C	9.985110e+00	9.477060e+00	1.903700e-01
		531	C	8.378530e+00	9.000160e+00	-1.556190e+00
		532	C	7.685030e+00	8.154070e+00	-6.877500e-01
		533	C	8.123930e+00	7.971440e+00	6.354800e-01
		534	C	9.284350e+00	8.639990e+00	1.063330e+00
		535	C	9.408350e+00	2.491290e+00	5.640160e+00
		536	C	8.179380e+00	1.937260e+00	5.246140e+00
		537	C	7.434440e+00	1.161340e+00	6.137080e+00
		538	C	7.904070e+00	9.313600e-01	7.437560e+00
		539	C	9.124590e+00	1.496060e+00	7.840120e+00
		540	C	9.870510e+00	2.271590e+00	6.947630e+00
		541	C	1.158994e+01	2.858480e+00	4.468430e+00
		542	C	1.254495e+01	3.802060e+00	4.043680e+00
		543	C	1.387289e+01	3.420890e+00	3.815580e+00
		544	C	1.428022e+01	2.094100e+00	4.032160e+00
		545	C	1.333197e+01	1.153690e+00	4.461130e+00
		546	C	1.200756e+01	1.531400e+00	4.678110e+00
		547	C	2.044296e+01	3.293000e-01	2.358100e+00
		548	C	1.954090e+01	3.342400e-01	3.421840e+00
		549	C	1.983953e+01	-3.959700e-01	4.687810e+00
		550	C	2.062230e+01	-1.660510e+00	4.435180e+00
		551	C	2.148705e+01	-1.720310e+00	3.405860e+00
		552	C	2.163698e+01	-5.916500e-01	2.400830e+00
		553	H	1.828137e+01	1.971150e+00	1.639250e+00
		554	H	-2.237130e+00	9.161600e+00	-1.715900e+00
		555	H	-4.154000e-02	7.021070e+00	-2.487810e+00
		556	H	-1.115121e+01	7.444790e+00	-7.806840e+00
		557	H	-1.294785e+01	5.694230e+00	8.440020e+00
		558	H	-1.217461e+01	1.746470e+00	7.526870e+00
		559	H	1.927526e+01	-4.311460e+00	2.005370e+00
		560	H	1.932251e+01	-5.193200e-01	7.424360e+00
		561	H	6.981020e+00	-9.339100e-01	7.955710e+00
		562	H	-7.462300e-01	-7.245420e+00	3.333310e+00
		563	H	1.570690e+00	-1.750580e+00	2.020990e+00
		564	H	-1.088283e+01	-9.916020e+00	-7.975100e-01
		565	H	7.048370e+00	-6.851050e+00	-5.560510e+00
		566	H	-3.010300e+00	3.181260e+00	-4.846420e+00
		567	H	1.062136e+01	9.961240e+00	-2.949960e+00
		568	H	1.677815e+01	-4.688720e+00	4.250000e-02
		569	H	9.513500e-01	-4.553090e+00	3.851910e+00
		570	H	8.258340e+00	-3.515280e+00	-4.202840e+00
		571	H	1.435443e+01	1.723720e+00	-5.938490e+00
		572	H	-9.482110e+00	-4.326600e+00	-2.894760e+00
		573	H	-1.230871e+01	-6.553990e+00	-1.961640e+00
		574	H	-1.069111e+01	-7.658600e-01	-2.404450e+00
		575	H	9.835720e+00	7.665280e+00	-6.341390e+00
		576	H	1.394519e+01	1.674920e+00	-2.125280e+00
		577	H	1.682179e+01	-1.812540e+00	5.901820e+00
		578	H	6.420270e+00	-3.505570e+00	4.806140e+00
		579	H	2.957200e+00	7.185300e-01	5.851300e-01
		580	H	-7.818200e-01	1.037900e+00	-4.472650e+00
		581	H	-1.247749e+01	3.497210e+00	-7.828380e+00
		582	H	1.116341e+01	-5.613190e+00	-7.987730e+00
		583	H	1.852128e+01	-2.622000e-01	-4.272770e+00

		| i-th | atom type | x [a.u.] | y[a.u.] | z[a.u.] |
		0	C	2.620793e+01	1.297032e+00	-7.704659e+00
		1	N	1.684194e+01	-3.592558e-01	-9.100732e+00
		2	N	1.222991e+01	-4.458620e-01	-8.560686e+00
		3	S	1.426619e+01	7.660005e-01	-1.093976e+01
		4	H	3.142420e+01	2.517040e+00	-8.764644e+00
		5	H	3.409765e+01	-4.779061e+00	-6.339521e+00
		6	H	2.970827e+01	-5.997613e+00	-5.288191e+00
		7	H	2.554439e+01	-6.494913e+00	-4.531185e+00
		8	H	2.094930e+01	-6.383136e+00	-3.986358e+00
		9	H	2.086154e+01	1.202055e+00	-7.021693e+00
		10	H	1.775538e+01	-4.487646e+00	-1.523535e+00
		11	H	1.315217e+01	-4.629224e+00	-1.058360e+00
		12	H	2.574797e+01	1.698486e-01	-1.166245e+01
		13	H	2.379141e+01	2.790937e+00	-1.070534e+01
		14	H	2.430082e+01	4.666792e+00	-6.264234e+00
		15	H	2.767912e+01	4.991126e+00	-6.574886e+00
		16	C	3.836635e+00	-2.201663e+00	-5.616266e-02
		17	N	-5.162014e+00	-5.414065e+00	2.810590e+00
		18	N	-9.720506e+00	-5.604701e+00	3.695624e+00
		19	S	-6.980762e+00	-6.503625e+00	5.417108e+00
		20	C	-1.998493e+01	-5.356920e+00	-3.270417e+00
		21	N	-2.921271e+01	-3.393854e+00	-4.634497e+00
		22	N	-3.381011e+01	-3.728808e+00	-5.269048e+00
		23	S	-3.129676e+01	-2.445514e+00	-7.095185e+00
		24	H	9.305994e+00	-4.687050e+00	-8.146024e+00
		25	H	4.736693e+00	-5.361607e+00	-7.910091e+00
		26	H	9.248736e+00	-1.550312e+00	-5.861175e-01
		27	H	5.560141e-01	-5.603567e+00	-7.134529e+00
		28	H	-3.837297e+00	-5.440370e+00	-5.727495e+00
		29	H	-1.453880e+00	-2.145293e+00	1.381276e+00
		30	H	-6.822648e+00	-1.862174e+00	-4.908469e+00
		31	H	-1.133979e+01	-1.923666e+00	-3.988059e+00
		32	H	-1.458827e+01	-5.036725e+00	-3.736820e+00
		33	H	-1.360342e+01	-2.753312e+00	4.071604e+00
		34	H	-1.816220e+01	-3.136719e+00	4.745480e+00
		35	H	-2.242513e+01	-3.635776e+00	4.699900e+00
		36	H	-2.694872e+01	-4.135666e+00	3.906347e+00
		37	H	-2.533325e+01	-6.175285e+00	-3.869706e+00
		38	H	-3.008771e+01	-7.236725e+00	3.105727e+00
		39	H	-3.468396e+01	-7.516613e+00	2.405451e+00
		40	H	-3.655819e+01	-5.903845e+00	-1.588957e+00
		41	H	6.296624e+00	-3.119050e+00	3.128026e+00
		42	H	4.474531e+00	-5.739911e+00	1.961101e+00
		43	H	3.213725e+00	1.642229e+00	-1.323791e+00
		44	H	2.280068e+00	1.086857e+00	1.897398e+00
		45	H	-1.965636e+01	-9.421891e+00	-2.834570e+00
		46	H	-2.131173e+01	-8.460871e+00	-5.640474e+00
		47	H	-2.184934e+01	-3.656337e+00	-6.543744e+00
		48	H	-1.844335e+01	-3.478854e+00	-6.610640e+00
		49	C	4.095775e+01	-2.589038e+00	-2.913901e+00
		50	C	3.862829e+01	-1.373547e+00	-2.553644e+00
		51	C	3.668643e+01	-2.691216e+00	-1.313133e+00
		52	C	3.701987e+01	-5.051692e+00	-4.858864e-01
		53	C	3.932021e+01	-6.323345e+00	-8.041919e-01
		54	C	4.130563e+01	-5.070759e+00	-2.034914e+00
		55	C	3.435046e+01	-1.907660e+00	-8.176656e-01
		56	C	3.325223e+01	4.223727e-01	-1.418636e+00
		57	C	3.070452e+01	8.201223e-01	-8.227679e-01
		58	C	2.927647e+01	-1.086177e+00	4.011889e-01
		59	C	3.050043e+01	-3.377432e+00	1.021340e+00
		60	C	3.303661e+01	-3.714068e+00	3.465569e-01
		61	C	3.464333e+01	-6.026620e+00	7.261651e-01
		62	C	2.654122e+01	-7.030348e-01	9.766294e-01
		63	C	2.558066e+01	1.731953e+00	1.441993e+00
		64	C	2.301369e+01	2.105363e+00	1.894847e+00
		65	C	2.133389e+01	5.982873e-02	1.919149e+00
		66	C	2.227655e+01	-2.381338e+00	1.503485e+00
		67	C	2.484708e+01	-2.758849e+00	1.021529e+00
		68	H	4.248448e+01	-1.615678e+00	-3.864396e+00
		69	H	3.836583e+01	5.352838e-01	-3.235343e+00
		70	H	4.310019e+01	-6.012844e+00	-2.306033e+00
		71	H	3.956336e+01	-8.236012e+00	-1.232479e-01
		72	H	3.430686e+01	1.891106e+00	-2.371474e+00
		73	H	2.986436e+01	2.598770e+00	-1.363248e+00
		74	H	2.952404e+01	-4.877856e+00	2.006473e+00
		75	H	2.679987e+01	3.366698e+00	1.462988e+00
		76	H	2.233331e+01	4.000116e+00	2.212926e+00
		77	H	3.487554e+01	-9.960350e+00	-5.109064e-01
		78	H	3.335146e+01	-7.888114e+00	-2.739763e+00
		79	H	3.576619e+01	-4.885622e+00	4.516049e+00
		80	H	3.322696e+01	-7.155316e+00	4.434110e+00
		81	H	2.548262e+01	-4.658780e+00	6.176759e-01
		82	H	2.101377e+01	-3.988872e+00	1.506849e+00
		83	N	1.865866e+01	4.838833e-01	2.269486e+00
		84	C	1.741379e+01	2.386667e+00	7.350279e-01
		85	C	1.818744e+01	2.809531e+00	-1.770825e+00
		86	C	1.689978e+01	4.511494e+00	-3.321024e+00
		87	C	1.483097e+01	5.865313e+00	-2.376350e+00
		88	C	1.410295e+01	5.518907e+00	1.471908e-01
		89	C	1.540524e+01	3.833517e+00	1.698070e+00
		90	C	1.726701e+01	-9.856434e-01	4.125197e+00
		91	C	1.848203e+01	-1.920396e+00	6.299875e+00
		92	C	1.711984e+01	-3.194941e+00	8.168738e+00
		93	C	1.329328e+01	-2.681446e+00	5.726721e+00
		94	C	1.466435e+01	-1.467580e+00	3.827867e+00
		95	N	1.342216e+01	7.552593e+00	-3.982995e+00
		96	C	1.071072e+01	7.353321e+00	-3.948413e+00
		97	C	9.231974e+00	9.389067e+00	-3.122432e+00
		98	C	6.623793e+00	9.111352e+00	-2.846948e+00
		99	C	5.458512e+00	6.804828e+00	-3.426924e+00
		100	C	6.924996e+00	4.791476e+00	-4.339397e+00
		101	C	9.541020e+00	5.056076e+00	-4.567355e+00
		102	C	1.467079e+01	9.465449e+00	-5.491828e+00
		103	C	1.707031e+01	1.039404e+01	-4.807501e+00
		104	C	1.827492e+01	1.222895e+01	-6.274042e+00
		105	C	1.470562e+01	1.228851e+01	-9.130854e+00
		106	C	1.350616e+01	1.043898e+01	-7.676653e+00
		107	H	1.977451e+01	1.791460e+00	-2.532932e+00
		108	H	1.748974e+01	4.747578e+00	-5.265892e+00
		109	H	1.481965e+01	3.640898e+00	3.642296e+00
		110	H	1.252274e+01	6.560884e+00	9.110937e-01
		111	H	1.801523e+01	9.716348e+00	-3.128763e+00
		112	H	2.011511e+01	1.291539e+01	-5.698753e+00
		113	H	1.377227e+01	1.301277e+01	-1.080232e+01
		114	H	1.167327e+01	9.756051e+00	-8.273939e+00
		115	H	1.010898e+01	1.115772e+01	-2.610846e+00
		116	H	5.515771e+00	1.068340e+01	-2.157066e+00
		117	H	6.059426e+00	2.991720e+00	-4.788717e+00
		118	H	1.066607e+01	3.464511e+00	-5.186750e+00
		119	H	2.048845e+01	-1.653208e+00	6.565362e+00
		120	H	1.810125e+01	-3.873050e+00	9.831376e+00
		121	H	1.127590e+01	-2.937447e+00	5.498952e+00
		122	H	1.367240e+01	-8.729401e-01	2.143195e+00
		123	H	1.423066e+01	-5.482663e+00	1.151276e+01
		124	H	1.150928e+01	-3.638195e+00	1.062310e+01
		125	H	1.717650e+01	1.691639e+01	-1.003566e+01
		126	H	2.025339e+01	1.567431e+01	-9.264685e+00
		127	C	1.801854e+00	6.723778e+00	-4.455596e-01
		128	C	-7.457237e-01	6.186340e+00	6.799235e-02
		129	C	-2.281977e+00	5.472741e+00	-1.839327e+00
		130	C	-1.441993e+00	5.232576e+00	-4.213277e+00
		131	C	1.092205e+00	5.666098e+00	-4.844445e+00
		132	C	-3.561624e+00	4.504673e+00	-5.953904e+00
		133	H	3.043310e+00	7.272932e+00	1.083758e+00
		134	H	-1.432299e+00	6.373404e+00	1.982946e+00
		135	H	1.745502e+00	5.424478e+00	-6.768300e+00
		136	H	-5.625809e+00	5.460685e+00	2.261020e+00
		137	H	-1.017837e+01	4.756856e+00	1.671047e+00
		138	H	-8.895036e+00	3.621547e+00	-6.333266e+00
		139	H	-1.333243e+01	1.589146e+00	4.907052e-01
		140	H	-1.787479e+01	1.240397e+00	-1.661069e-01
		141	H	-2.362555e+00	6.740162e+00	-9.216780e+00
		142	H	-4.436983e+00	8.394201e+00	-7.075645e+00
		143	H	-2.686416e+00	4.828628e-01	-5.638735e+00
		144	H	-4.804648e+00	1.265285e+00	-8.195478e+00
		145	H	-1.271633e+01	6.289424e+00	-6.131821e+00
		146	H	-1.725528e+01	6.028945e+00	-6.752804e+00
		147	N	-2.067750e+01	3.466759e+00	-3.871010e+00
		148	C	-2.182891e+01	3.995637e+00	-6.297437e+00
		149	C	-2.085438e+01	2.902752e+00	-8.514237e+00
		150	C	-2.190816e+01	3.474961e+00	-1.086661e+01
		151	C	-2.396951e+01	5.128660e+00	-1.104139e+01
		152	C	-2.499467e+01	6.168010e+00	-8.829311e+00
		153	C	-2.394805e+01	5.584027e+00	-6.476942e+00
		154	N	-2.821359e+01	2.241196e+00	3.711517e+00
		155	H	-2.114052e+01	6.015471e+00	7.278091e-01
		156	H	-2.482732e+01	5.869716e+00	3.559469e+00
		157	H	-2.456183e+01	7.145055e-02	-3.898297e+00
		158	H	-2.803807e+01	-2.927186e-02	-1.001441e+00
		159	H	-2.361870e+01	7.626746e-01	5.440276e+00
		160	H	-2.215247e+01	7.298311e-01	9.827294e+00
		161	H	-2.935937e+01	3.632469e+00	1.226759e+01
		162	H	-3.084919e+01	3.639783e+00	7.888605e+00
		163	H	-3.098319e+01	-1.551786e+00	5.750304e+00
		164	H	-3.537790e+01	-2.675588e+00	4.688070e+00
		165	H	-3.769015e+01	-2.974996e-01	1.383506e+00
		166	H	-3.560828e+01	3.269188e+00	-8.272087e-01
		167	H	-3.123957e+01	4.476383e+00	2.616704e-01
		168	H	-1.926285e+01	1.620950e+00	-8.419864e+00
		169	H	-2.111128e+01	2.636036e+00	-1.255489e+01
		170	H	-2.660564e+01	7.426756e+00	-8.919696e+00
		171	H	-2.479381e+01	6.372799e+00	-4.798638e+00
		172	H	-2.576354e+01	3.998264e+00	-1.449518e+01
		173	H	-2.665633e+01	7.107336e+00	-1.342316e+01
		174	H	-2.617976e+01	2.830829e+00	1.537525e+01
		175	H	-2.425004e+01	1.405578e-01	1.457739e+01
		176	C	2.747832e+00	6.444703e+00	-2.920666e+00
		177	H	-3.445022e+01	-1.311908e+01	8.889253e+00
		178	H	-2.986185e+01	-1.273602e+01	8.086781e+00
		179	S	-9.081457e+00	-1.809010e+01	2.174376e+00
		180	H	-3.745337e+01	-1.337206e+01	5.278156e+00
		181	N	-1.161174e+01	-1.665743e+01	4.979239e-01
		182	N	-7.292567e+00	-1.532912e+01	1.511290e+00
		183	H	1.899874e+00	-1.359371e+01	7.093919e+00
		184	N	-3.597729e+01	-1.318131e+01	4.144736e-01
		185	H	-2.734921e+01	-1.540686e+01	5.755350e-01
		186	H	-2.379298e+01	-1.875408e+01	-4.150028e-01
		187	C	-2.210738e+01	-1.499352e+01	-7.030726e-01
		188	H	8.792140e-01	-1.514349e+01	4.233724e+00
		189	H	-2.125299e+01	-1.818920e+01	1.786453e+00
		190	H	5.911328e+00	-1.101314e+01	5.856545e+00
		191	H	1.108028e+01	-6.758908e+00	3.236950e+00
		192	H	1.557219e+01	-6.976888e+00	2.118855e+00
		193	H	-4.156264e+00	-1.086396e+01	-4.718438e+00
		194	H	4.883619e-01	-1.063173e+01	-4.437247e+00
		195	H	4.792346e+00	-1.040376e+01	-3.442287e+00
		196	H	9.113545e+00	-1.047207e+01	-1.638695e+00
		197	N	1.060002e+01	-1.561159e+01	3.096411e+00
		198	H	1.353826e+01	-1.078663e+01	-2.926543e+00
		199	C	1.568962e+01	-1.076292e+01	-7.924642e+00
		200	H	1.230461e+01	-1.303142e+01	-7.256057e+00
		201	H	1.502414e+01	-1.483667e+01	-8.240397e+00
		202	H	-2.684413e+01	-9.590530e+00	6.312063e+00
		203	H	-2.229765e+01	-9.205688e+00	5.425253e+00
		204	H	-1.816201e+01	-9.204932e+00	4.163256e+00
		205	H	-1.399960e+01	-9.663833e+00	2.107914e+00
		206	N	-3.142110e+01	-1.276478e+01	-4.518335e-01
		207	S	-3.415470e+01	-1.294523e+01	-2.401332e+00
		208	H	-1.715648e+01	-1.528335e+01	-2.916584e+00
		209	H	-1.268036e+01	-9.553359e+00	-4.490726e+00
		210	H	-2.165728e+01	-1.518758e+01	-4.808748e+00
		211	H	-2.488499e+01	-1.537039e+01	-3.737803e+00
		212	H	-8.215396e+00	-8.285712e+00	-3.578669e+00
		213	H	-1.548725e+00	-8.859849e+00	6.699155e+00
		214	H	-4.551746e+00	-1.117843e+01	3.447843e+00
		215	H	3.749595e-01	-6.934671e+00	4.665072e+00
		216	H	2.082635e+01	-1.157276e+01	6.771078e-01
		217	H	2.284254e+01	-1.157032e+01	-3.524925e+00
		218	H	2.419855e+01	-1.132760e+01	-7.614992e+00
		219	H	2.481672e+01	-1.103351e+01	-1.224773e+01
		220	N	1.502918e+01	-1.583284e+01	1.760696e+00
		221	S	1.266995e+01	-1.814598e+01	2.350800e+00
		222	H	1.675520e+01	-1.047411e+01	-1.326486e+01
		223	H	1.355457e+01	-8.085118e+00	-1.023661e+01
		224	H	1.269121e+01	-8.099858e+00	-6.939679e+00
		225	H	-2.608937e+01	7.760614e+00	1.573520e+01
		226	H	-2.276270e+01	7.967974e+00	1.501875e+01
		227	H	-2.876322e+01	1.140951e+01	1.313670e+01
		228	C	-2.527598e+01	9.520327e+00	1.217664e+01
		229	C	-2.751492e+01	1.081887e+01	1.162592e+01
		230	C	-2.368379e+01	8.774773e+00	1.019443e+01
		231	H	-2.194745e+01	7.762749e+00	1.058073e+01
		232	C	-2.815463e+01	1.137492e+01	9.126073e+00
		233	H	-2.988778e+01	1.239657e+01	8.756141e+00
		234	C	-2.431979e+01	9.332261e+00	7.692338e+00
		235	C	-2.656957e+01	1.063606e+01	7.121622e+00
		236	H	-2.304587e+01	8.740645e+00	6.210132e+00
		237	H	-3.053858e+01	7.365869e+00	5.459627e+00
		238	H	-2.286971e+01	1.374037e+01	5.000026e+00
		239	C	-3.138444e+01	8.925649e+00	4.453669e+00
		240	N	-2.728921e+01	1.116070e+01	4.529371e+00
		241	H	-3.503749e+01	7.149382e+00	4.226032e+00
		242	C	-3.392499e+01	8.796921e+00	3.744606e+00
		243	C	-2.992379e+01	1.105093e+01	3.832232e+00
		244	C	-2.319629e+01	1.298763e+01	3.126514e+00
		245	C	-2.542239e+01	1.164136e+01	2.585561e+00
		246	C	-3.502366e+01	1.078703e+01	2.401124e+00
		247	C	-3.104059e+01	1.304323e+01	2.478754e+00
		248	C	-2.136254e+01	1.335675e+01	1.258709e+00
		249	H	-1.964996e+01	1.436942e+01	1.734636e+00
		250	C	-3.358246e+01	1.290876e+01	1.768576e+00
		251	H	-3.698975e+01	1.068374e+01	1.847377e+00
		252	H	-2.994018e+01	1.469474e+01	1.981132e+00
		253	C	-2.581640e+01	1.077486e+01	1.041617e-01
		254	H	-1.038945e+01	1.012833e+01	3.664085e+00
		255	H	-6.040736e+00	1.002832e+01	5.243442e+00
		256	H	-2.750532e+01	9.727082e+00	-3.803263e-01
		257	H	-3.443451e+01	1.444847e+01	7.263729e-01
		258	H	-1.767707e+01	8.872170e+00	-5.197125e-01
		259	H	-1.326699e+01	8.493299e+00	7.925323e-01
		260	H	-1.823624e+00	1.028098e+01	6.057215e+00
		261	C	-2.173658e+01	1.243334e+01	-1.205135e+00
		262	C	-2.400670e+01	1.118346e+01	-1.766176e+00
		263	H	2.779428e+00	1.081711e+01	6.393189e+00
		264	N	-1.979277e+01	1.270807e+01	-3.110149e+00
		265	H	-2.436031e+01	1.047942e+01	-3.647285e+00
		266	H	-2.348750e+01	1.562715e+01	-5.097480e+00
		267	H	6.519007e+00	9.054963e+00	4.022263e+00
		268	H	-1.603992e+01	1.596938e+01	-4.131811e+00
		269	H	-1.163841e+01	1.567843e+01	-2.748909e+00
		270	H	1.110379e+01	9.314366e+00	4.062288e+00
		271	H	-7.729755e+00	1.373812e+01	-3.200119e+00
		272	C	-2.597939e+00	1.394287e+01	-1.496890e+00
		273	H	-3.234134e+00	1.775494e+01	-1.203756e-02
		274	H	-1.754968e+01	1.041795e+01	-7.091160e+00
		275	H	-2.476010e+01	1.587466e+01	-9.549807e+00
		276	H	-1.823453e+00	1.053239e+01	-3.688745e+00
		277	H	2.769734e+00	1.454726e+01	-8.883036e-01
		278	C	1.128227e+01	1.325552e+01	2.932647e+00
		279	H	-3.394591e+00	1.299414e+01	-5.437234e+00
		280	H	-9.124543e-01	1.757753e+01	-2.501506e+00
		281	H	6.071841e+00	1.687367e+01	1.771373e+00
		282	N	1.402205e+01	1.338948e+01	2.905246e+00
		283	H	-1.883602e+01	1.064827e+01	-1.153927e+01
		284	H	-2.431042e+01	1.465772e+01	-1.387344e+01
		285	H	1.068451e+01	1.717304e+01	1.886079e+00
		286	H	1.287038e+01	1.443275e+01	-1.989258e+00
		287	H	-2.321536e+01	1.145569e+01	-1.424262e+01
		288	H	2.055451e+01	1.885924e+01	1.026216e+00
		289	H	1.816076e+01	2.147861e+01	-4.585024e+00
		290	H	2.110556e+01	2.080889e+01	-3.009332e+00
		291	H	1.515587e+01	1.725328e+01	-4.856615e+00
		292	H	1.434867e+01	-3.892836e-03	1.770860e+01
		293	H	1.152081e+01	1.016351e+00	1.610736e+01
		294	H	1.227309e+01	1.385207e+00	1.098086e+01
		295	H	1.795854e+01	2.517928e+00	1.670767e+01
		296	H	1.475334e+01	3.953307e+00	8.020036e+00
		297	H	2.043510e+01	5.092094e+00	1.373723e+01
		298	H	2.136982e+01	1.476821e+00	9.481701e+00
		299	H	1.587663e+01	9.557895e+00	1.051102e+01
		300	C	1.629256e+01	9.697810e+00	8.512876e+00
		301	N	1.929023e+01	6.123015e+00	8.878822e+00
		302	H	2.572524e+01	2.265782e-01	8.730289e+00
		303	C	1.499768e+01	1.147799e+01	7.052723e+00
		304	C	1.808479e+01	8.081792e+00	7.397881e+00
		305	H	2.987132e+01	9.622864e-01	1.069498e+01
		306	C	1.547548e+01	1.167902e+01	4.452743e+00
		307	C	1.858725e+01	8.328382e+00	4.802815e+00
		308	C	3.085348e+01	1.603527e+00	9.018831e+00
		309	C	1.730974e+01	1.011973e+01	3.349880e+00
		310	H	1.991926e+01	7.091292e+00	3.884408e+00
		311	C	3.336359e+01	8.727322e-01	8.588635e+00
		312	C	2.965360e+01	3.187741e+00	7.252448e+00
		313	H	2.318189e+01	9.142779e+00	7.370386e+00
		314	H	1.768884e+01	1.023721e+01	1.345957e+00
		315	C	3.461194e+01	1.611861e+00	6.521313e+00
		316	H	2.756793e+01	7.879308e+00	6.612492e+00
		317	C	3.104157e+01	3.976834e+00	5.119608e+00
		318	H	1.822461e+01	1.609253e+01	3.924829e+00
		319	C	3.353075e+01	3.122168e+00	4.765455e+00
		320	H	3.020045e+01	5.205818e+00	3.718962e+00
		321	H	3.352578e+01	-4.303417e+00	8.374000e+00
		322	H	3.334622e+01	2.630499e-01	1.389321e+01
		323	C	3.491161e+01	-8.649844e-01	1.023162e+01
		324	H	3.597037e+01	2.166231e+00	1.284273e+01
		325	H	3.826894e+01	1.670782e+00	2.739857e+00
		326	H	4.115642e+01	-1.956452e+00	2.636848e+00
		327	H	3.485638e+01	-4.825359e+00	1.147568e+01
		328	H	3.892893e+01	-4.670118e+00	9.741992e+00
		329	H	4.178774e+01	-4.913212e+00	6.224153e+00
